

Started GET "/" for 127.0.0.1 at 2014-06-29 13:20:49 -0700
Processing by DashboardController#index as HTML
  Rendered dashboard/index.html.erb within layouts/application (9.0ms)
Completed 200 OK in 98ms (Views: 96.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-06-29 13:20:54 -0700
Processing by DashboardController#index as HTML
  Rendered dashboard/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 39ms (Views: 37.0ms | ActiveRecord: 0.0ms)


Started GET "/company/index" for 127.0.0.1 at 2014-06-29 13:20:56 -0700
Processing by CompanyController#index as HTML
  Rendered company/index.html.erb within layouts/application (36.0ms)
Completed 200 OK in 213ms (Views: 81.0ms | ActiveRecord: 0.0ms)


Started GET "/customers/index" for 127.0.0.1 at 2014-06-29 13:20:58 -0700
Processing by CustomersController#index as HTML
ActiveRecord::JDBCError: query does not return ResultSet: PRAGMA table_info("statuses")
Completed 500 Internal Server Error in 177ms

ActiveRecord::StatementInvalid (ActiveRecord::JDBCError: query does not return ResultSet: PRAGMA table_info("statuses")):
  app/models/status.rb:13:in `find_or_create_from'
  app/models/status.rb:12:in `find_or_create_from'
  app/controllers/customers_controller.rb:13:in `index'


  Rendered /home/srikrishna/.rbenv/versions/jruby-1.7.12/lib/ruby/gems/shared/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (13.0ms)
  Rendered /home/srikrishna/.rbenv/versions/jruby-1.7.12/lib/ruby/gems/shared/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (5.0ms)
  Rendered /home/srikrishna/.rbenv/versions/jruby-1.7.12/lib/ruby/gems/shared/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (118.0ms)
  [1m[36m (8.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "schema_migrations"[0m
2014-07-07 13:28:55 -0700 INFO: using a shared (threadsafe!) runtime
2014-07-07 13:28:58 -0700 INFO: An exception happened during JRuby-Rack startup
private method `initialize' called for #<Java::OrgQuartzImpl::StdSchedulerFactory:0x2c823d00>
--- System
jruby 1.7.13 (1.9.3p392) 2014-06-24 43f133c on OpenJDK 64-Bit Server VM 1.7.0_51-b31 [linux-amd64]
Time: 2014-07-07 13:28:58 -0700
Server: Apache Tomcat/7.0.50
jruby.home: /home/srikrishna/.rbenv/versions/jruby-1.7.13

--- Context Init Parameters:
jruby.compat.version = 1.9.3
jruby.initial.runtimes = 1
jruby.max.runtimes = 1
jruby.min.runtimes = 1
jruby.rack.error = false
jruby.rack.layout_class = JRuby::Rack::FileSystemLayout
jruby.rack.logging = JUL
jruby.rack.logging.name = org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[default]
jruby.runtime.acquire.timeout = 5.0
public.root = public
rails.env = development
rails.root = /home/srikrishna/deploy-jruby/twitalytics

--- Backtrace
TrinidadScheduler::ScheduledJob::JobError: private method `initialize' called for #<Java::OrgQuartzImpl::StdSchedulerFactory:0x2c823d00>
          included at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/trinidad_scheduler_extension-0.1.2/lib/trinidad_scheduler_extension/app_job.rb:11
           include at org/jruby/RubyModule.java:2119
         inherited at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/trinidad_scheduler_extension-0.1.2/lib/trinidad_scheduler_extension/app_job.rb:64
            (root) at /home/srikrishna/deploy-jruby/twitalytics/lib/jobs/delete_old_statuses.rb:9
           require at org/jruby/RubyKernel.java:1065
           require at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:251
   load_dependency at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:236
           require at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:251
            (root) at /home/srikrishna/deploy-jruby/twitalytics/config/initializers/jobs.rb:1
              load at org/jruby/RubyKernel.java:1081
            (root) at /home/srikrishna/deploy-jruby/twitalytics/config/initializers/jobs.rb:2
   load_dependency at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:236
            (root) at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:1
              load at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:245
              each at org/jruby/RubyArray.java:1613
              load at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:245
     instance_exec at org/jruby/RubyBasicObject.java:1562
               run at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/initializable.rb:30
            Engine at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/engine.rb:588
              each at org/jruby/RubyArray.java:1613
            Engine at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/engine.rb:587
  run_initializers at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/initializable.rb:55
  run_initializers at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/initializable.rb:54
       initialize! at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/application.rb:136
           require at org/jruby/RubyKernel.java:1065
    method_missing at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/railtie/configurable.rb:30
            (root) at /home/srikrishna/deploy-jruby/twitalytics/config/environment.rb:13
            (root) at file:/home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/jruby-rack-1.1.14/lib/jruby-rack-1.1.14.jar!/jruby/rack/rails/environment3.rb:1

--- RubyGems
Gem.dir: /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared
Gem.path:
/home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared
/home/srikrishna/.gem/jruby/1.9
Activated gems:
  bundler-1.6.3
  rake-10.3.2
  i18n-0.6.9
  multi_json-1.10.1
  activesupport-3.2.3
  builder-3.0.4
  activemodel-3.2.3
  erubis-2.7.0
  journey-1.0.4
  rack-1.4.5
  rack-cache-1.2
  rack-test-0.6.2
  hike-1.2.3
  tilt-1.4.1
  sprockets-2.1.3
  actionpack-3.2.3
  mime-types-1.25.1
  polyglot-0.3.5
  treetop-1.4.15
  mail-2.4.4
  actionmailer-3.2.3
  arel-3.0.3
  tzinfo-0.3.39
  activerecord-3.2.3
  activerecord-jdbc-adapter-1.3.9
  jdbc-sqlite3-3.7.2.1
  activerecord-jdbcsqlite3-adapter-1.3.9
  activeresource-3.2.3
  coffee-script-source-1.7.0
  execjs-2.2.1
  coffee-script-2.2.0
  rack-ssl-1.3.4
  json-1.6.6-java
  rdoc-3.12.2
  thor-0.14.6
  railties-3.2.3
  coffee-rails-3.2.2
  diff-lcs-1.1.3
  get_back-0.1.0-java
  jdbc-postgres-9.3.1101
  jquery-rails-2.0.1
  jruby-openssl-0.9.5-java
  nokogiri-1.6.3.rc3-java
  tins-1.3.0
  term-ansicolor-1.3.0
  jruby-lint-0.4.1
  jruby-rack-1.1.14
  rails-3.2.3
  rspec-core-2.8.0
  rspec-expectations-2.8.0
  rspec-mocks-2.8.0
  rspec-2.8.0
  rspec-rails-2.8.1
  sass-3.3.9
  sass-rails-3.2.6
  therubyrhino_jar-1.7.4
  therubyrhino-2.0.3
  trinidad_jars-1.4.0
  trinidad-1.3.4
  trinidad_diagnostics_extension-0.1.0
  trinidad_scheduler_extension-0.1.2
  uglifier-2.2.1

--- Bundler
Bundler.bundle_path: /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared
Bundler.root: /home/srikrishna/deploy-jruby/twitalytics
Gemfile: /home/srikrishna/deploy-jruby/twitalytics/Gemfile
Settings:
  without = none
  bin = bin
  gemfile = /home/srikrishna/deploy-jruby/twitalytics/Gemfile
  bin_path = /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/bundler-1.6.3/bin/bundle

--- JRuby-Rack Config
compat_version = RUBY1_9
default_logger = org.jruby.rack.logging.StandardOutLogger@7e42d303
equals = <error: >
err = java.io.PrintStream@625dc24e
filter_adds_html = true
filter_verifies_resource = false
ignore_environment = false
initial_memory_buffer_size = 
initial_runtimes = 1
jms_connection_factory = 
jms_jndi_properties = 
logger = org.jruby.rack.logging.JulLogger@42f72dd7
logger_class_name = JUL
logger_name = org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[default]
maximum_memory_buffer_size = 
maximum_runtimes = 1
num_initializer_threads = 
out = java.io.PrintStream@1957de74
rackup = 
rackup_path = 
rewindable = true
runtime_arguments = 
runtime_environment = 
runtime_timeout_seconds = 
serial_initialization = false
servlet_context = org.apache.catalina.core.ApplicationContextFacade@1bb1883f
throw_init_exception = true
2014-07-07 13:33:31 -0700 INFO: jruby 1.7.13 (1.9.3p392) 2014-06-24 43f133c on OpenJDK 64-Bit Server VM 1.7.0_51-b31 [linux-amd64]
2014-07-07 13:33:31 -0700 INFO: using a shared (threadsafe!) runtime
2014-07-07 13:33:37 -0700 INFO: An exception happened during JRuby-Rack startup
/home/srikrishna/deploy-jruby/twitalytics/lib/jobs/delete_old_statuses.rb:10: syntax error, unexpected tINTEGER
  :end => Time.now + 240, :repeat 3, :interval => 5000
                                  ^
--- System
jruby 1.7.13 (1.9.3p392) 2014-06-24 43f133c on OpenJDK 64-Bit Server VM 1.7.0_51-b31 [linux-amd64]
Time: 2014-07-07 13:33:37 -0700
Server: Apache Tomcat/7.0.50
jruby.home: /home/srikrishna/.rbenv/versions/jruby-1.7.13

--- Context Init Parameters:
jruby.compat.version = 1.9.3
jruby.initial.runtimes = 1
jruby.max.runtimes = 1
jruby.min.runtimes = 1
jruby.rack.error = false
jruby.rack.layout_class = JRuby::Rack::FileSystemLayout
jruby.rack.logging = JUL
jruby.rack.logging.name = org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[default]
jruby.runtime.acquire.timeout = 5.0
public.root = public
rails.env = development
rails.root = /home/srikrishna/deploy-jruby/twitalytics

--- Backtrace
SyntaxError: /home/srikrishna/deploy-jruby/twitalytics/lib/jobs/delete_old_statuses.rb:10: syntax error, unexpected tINTEGER
  :end => Time.now + 240, :repeat 3, :interval => 5000
                                  ^
           require at org/jruby/RubyKernel.java:1065
           require at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:251
   load_dependency at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:236
           require at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:251
            (root) at /home/srikrishna/deploy-jruby/twitalytics/config/initializers/jobs.rb:1
              load at org/jruby/RubyKernel.java:1081
            (root) at /home/srikrishna/deploy-jruby/twitalytics/config/initializers/jobs.rb:2
   load_dependency at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:236
            (root) at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:1
              load at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:245
              each at org/jruby/RubyArray.java:1613
              load at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:245
     instance_exec at org/jruby/RubyBasicObject.java:1562
               run at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/initializable.rb:30
            Engine at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/engine.rb:588
              each at org/jruby/RubyArray.java:1613
            Engine at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/engine.rb:587
  run_initializers at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/initializable.rb:55
  run_initializers at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/initializable.rb:54
       initialize! at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/application.rb:136
           require at org/jruby/RubyKernel.java:1065
    method_missing at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/railtie/configurable.rb:30
            (root) at /home/srikrishna/deploy-jruby/twitalytics/config/environment.rb:13
            (root) at file:/home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/jruby-rack-1.1.14/lib/jruby-rack-1.1.14.jar!/jruby/rack/rails/environment3.rb:1

--- RubyGems
Gem.dir: /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared
Gem.path:
/home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared
/home/srikrishna/.gem/jruby/1.9
Activated gems:
  bundler-1.6.3
  rake-10.3.2
  i18n-0.6.9
  multi_json-1.10.1
  activesupport-3.2.3
  builder-3.0.4
  activemodel-3.2.3
  erubis-2.7.0
  journey-1.0.4
  rack-1.4.5
  rack-cache-1.2
  rack-test-0.6.2
  hike-1.2.3
  tilt-1.4.1
  sprockets-2.1.3
  actionpack-3.2.3
  mime-types-1.25.1
  polyglot-0.3.5
  treetop-1.4.15
  mail-2.4.4
  actionmailer-3.2.3
  arel-3.0.3
  tzinfo-0.3.39
  activerecord-3.2.3
  activerecord-jdbc-adapter-1.3.9
  jdbc-sqlite3-3.7.2.1
  activerecord-jdbcsqlite3-adapter-1.3.9
  activeresource-3.2.3
  coffee-script-source-1.7.0
  execjs-2.2.1
  coffee-script-2.2.0
  rack-ssl-1.3.4
  json-1.6.6-java
  rdoc-3.12.2
  thor-0.14.6
  railties-3.2.3
  coffee-rails-3.2.2
  diff-lcs-1.1.3
  get_back-0.1.0-java
  jdbc-postgres-9.3.1101
  jquery-rails-2.0.1
  jruby-openssl-0.9.5-java
  nokogiri-1.6.3.rc3-java
  tins-1.3.0
  term-ansicolor-1.3.0
  jruby-lint-0.4.1
  jruby-rack-1.1.14
  rails-3.2.3
  rspec-core-2.8.0
  rspec-expectations-2.8.0
  rspec-mocks-2.8.0
  rspec-2.8.0
  rspec-rails-2.8.1
  sass-3.3.9
  sass-rails-3.2.6
  therubyrhino_jar-1.7.4
  therubyrhino-2.0.3
  trinidad_jars-1.4.0
  trinidad-1.3.4
  trinidad_diagnostics_extension-0.1.0
  trinidad_scheduler_extension-0.1.2
  uglifier-2.2.1

--- Bundler
Bundler.bundle_path: /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared
Bundler.root: /home/srikrishna/deploy-jruby/twitalytics
Gemfile: /home/srikrishna/deploy-jruby/twitalytics/Gemfile
Settings:
  without = none
  bin = bin
  gemfile = /home/srikrishna/deploy-jruby/twitalytics/Gemfile
  bin_path = /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/bundler-1.6.3/bin/bundle

--- JRuby-Rack Config
compat_version = RUBY1_9
default_logger = org.jruby.rack.logging.StandardOutLogger@e731942
equals = <error: >
err = java.io.PrintStream@625dc24e
filter_adds_html = true
filter_verifies_resource = false
ignore_environment = false
initial_memory_buffer_size = 
initial_runtimes = 1
jms_connection_factory = 
jms_jndi_properties = 
logger = org.jruby.rack.logging.JulLogger@6da1cff4
logger_class_name = JUL
logger_name = org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[default]
maximum_memory_buffer_size = 
maximum_runtimes = 1
num_initializer_threads = 
out = java.io.PrintStream@1957de74
rackup = 
rackup_path = 
rewindable = true
runtime_arguments = 
runtime_environment = 
runtime_timeout_seconds = 
serial_initialization = false
servlet_context = org.apache.catalina.core.ApplicationContextFacade@489a912e
throw_init_exception = true
2014-07-07 13:34:03 -0700 INFO: jruby 1.7.13 (1.9.3p392) 2014-06-24 43f133c on OpenJDK 64-Bit Server VM 1.7.0_51-b31 [linux-amd64]
2014-07-07 13:34:03 -0700 INFO: using a shared (threadsafe!) runtime
2014-07-07 13:34:08 -0700 INFO: An exception happened during JRuby-Rack startup
private method `initialize' called for #<Java::OrgQuartzImpl::StdSchedulerFactory:0x8ba52f9>
--- System
jruby 1.7.13 (1.9.3p392) 2014-06-24 43f133c on OpenJDK 64-Bit Server VM 1.7.0_51-b31 [linux-amd64]
Time: 2014-07-07 13:34:08 -0700
Server: Apache Tomcat/7.0.50
jruby.home: /home/srikrishna/.rbenv/versions/jruby-1.7.13

--- Context Init Parameters:
jruby.compat.version = 1.9.3
jruby.initial.runtimes = 1
jruby.max.runtimes = 1
jruby.min.runtimes = 1
jruby.rack.error = false
jruby.rack.layout_class = JRuby::Rack::FileSystemLayout
jruby.rack.logging = JUL
jruby.rack.logging.name = org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[default]
jruby.runtime.acquire.timeout = 5.0
public.root = public
rails.env = development
rails.root = /home/srikrishna/deploy-jruby/twitalytics

--- Backtrace
TrinidadScheduler::ScheduledJob::JobError: private method `initialize' called for #<Java::OrgQuartzImpl::StdSchedulerFactory:0x8ba52f9>
          included at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/trinidad_scheduler_extension-0.1.2/lib/trinidad_scheduler_extension/app_job.rb:11
           include at org/jruby/RubyModule.java:2119
         inherited at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/trinidad_scheduler_extension-0.1.2/lib/trinidad_scheduler_extension/app_job.rb:105
            (root) at /home/srikrishna/deploy-jruby/twitalytics/lib/jobs/delete_old_statuses.rb:9
           require at org/jruby/RubyKernel.java:1065
           require at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:251
   load_dependency at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:236
           require at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:251
            (root) at /home/srikrishna/deploy-jruby/twitalytics/config/initializers/jobs.rb:1
              load at org/jruby/RubyKernel.java:1081
            (root) at /home/srikrishna/deploy-jruby/twitalytics/config/initializers/jobs.rb:2
   load_dependency at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:236
            (root) at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:1
              load at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:245
              each at org/jruby/RubyArray.java:1613
              load at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/activesupport-3.2.3/lib/active_support/dependencies.rb:245
     instance_exec at org/jruby/RubyBasicObject.java:1562
               run at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/initializable.rb:30
            Engine at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/engine.rb:588
              each at org/jruby/RubyArray.java:1613
            Engine at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/engine.rb:587
  run_initializers at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/initializable.rb:55
  run_initializers at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/initializable.rb:54
       initialize! at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/application.rb:136
           require at org/jruby/RubyKernel.java:1065
    method_missing at /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/railties-3.2.3/lib/rails/railtie/configurable.rb:30
            (root) at /home/srikrishna/deploy-jruby/twitalytics/config/environment.rb:13
            (root) at file:/home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/jruby-rack-1.1.14/lib/jruby-rack-1.1.14.jar!/jruby/rack/rails/environment3.rb:1

--- RubyGems
Gem.dir: /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared
Gem.path:
/home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared
/home/srikrishna/.gem/jruby/1.9
Activated gems:
  bundler-1.6.3
  rake-10.3.2
  i18n-0.6.9
  multi_json-1.10.1
  activesupport-3.2.3
  builder-3.0.4
  activemodel-3.2.3
  erubis-2.7.0
  journey-1.0.4
  rack-1.4.5
  rack-cache-1.2
  rack-test-0.6.2
  hike-1.2.3
  tilt-1.4.1
  sprockets-2.1.3
  actionpack-3.2.3
  mime-types-1.25.1
  polyglot-0.3.5
  treetop-1.4.15
  mail-2.4.4
  actionmailer-3.2.3
  arel-3.0.3
  tzinfo-0.3.39
  activerecord-3.2.3
  activerecord-jdbc-adapter-1.3.9
  jdbc-sqlite3-3.7.2.1
  activerecord-jdbcsqlite3-adapter-1.3.9
  activeresource-3.2.3
  coffee-script-source-1.7.0
  execjs-2.2.1
  coffee-script-2.2.0
  rack-ssl-1.3.4
  json-1.6.6-java
  rdoc-3.12.2
  thor-0.14.6
  railties-3.2.3
  coffee-rails-3.2.2
  diff-lcs-1.1.3
  get_back-0.1.0-java
  jdbc-postgres-9.3.1101
  jquery-rails-2.0.1
  jruby-openssl-0.9.5-java
  nokogiri-1.6.3.rc3-java
  tins-1.3.0
  term-ansicolor-1.3.0
  jruby-lint-0.4.1
  jruby-rack-1.1.14
  rails-3.2.3
  rspec-core-2.8.0
  rspec-expectations-2.8.0
  rspec-mocks-2.8.0
  rspec-2.8.0
  rspec-rails-2.8.1
  sass-3.3.9
  sass-rails-3.2.6
  therubyrhino_jar-1.7.4
  therubyrhino-2.0.3
  trinidad_jars-1.4.0
  trinidad-1.3.4
  trinidad_diagnostics_extension-0.1.0
  trinidad_scheduler_extension-0.1.2
  uglifier-2.2.1

--- Bundler
Bundler.bundle_path: /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared
Bundler.root: /home/srikrishna/deploy-jruby/twitalytics
Gemfile: /home/srikrishna/deploy-jruby/twitalytics/Gemfile
Settings:
  without = none
  bin = bin
  gemfile = /home/srikrishna/deploy-jruby/twitalytics/Gemfile
  bin_path = /home/srikrishna/.rbenv/versions/jruby-1.7.13/lib/ruby/gems/shared/gems/bundler-1.6.3/bin/bundle

--- JRuby-Rack Config
compat_version = RUBY1_9
default_logger = org.jruby.rack.logging.StandardOutLogger@72673456
equals = <error: >
err = java.io.PrintStream@625dc24e
filter_adds_html = true
filter_verifies_resource = false
ignore_environment = false
initial_memory_buffer_size = 
initial_runtimes = 1
jms_connection_factory = 
jms_jndi_properties = 
logger = org.jruby.rack.logging.JulLogger@5090b630
logger_class_name = JUL
logger_name = org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[default]
maximum_memory_buffer_size = 
maximum_runtimes = 1
num_initializer_threads = 
out = java.io.PrintStream@1957de74
rackup = 
rackup_path = 
rewindable = true
runtime_arguments = 
runtime_environment = 
runtime_timeout_seconds = 
serial_initialization = false
servlet_context = org.apache.catalina.core.ApplicationContextFacade@575c4b09
throw_init_exception = true
2014-07-07 13:36:19 -0700 INFO: jruby 1.7.13 (1.9.3p392) 2014-06-24 43f133c on OpenJDK 64-Bit Server VM 1.7.0_51-b31 [linux-amd64]
2014-07-07 13:36:19 -0700 INFO: using a shared (threadsafe!) runtime
2014-07-07 13:36:38 -0700 INFO: 

Started GET "/" for 127.0.0.1 at 2014-07-07 13:36:38 -0700
2014-07-07 13:36:38 -0700 INFO: Processing by DashboardController#index as HTML
2014-07-07 13:36:38 -0700 INFO:   Rendered dashboard/index.html.erb within layouts/application (6.0ms)
2014-07-07 13:36:38 -0700 INFO: Completed 200 OK in 52ms (Views: 51.0ms | ActiveRecord: 0.0ms)
2014-07-07 13:36:39 -0700 INFO: 

Started GET "/company/index" for 127.0.0.1 at 2014-07-07 13:36:39 -0700
2014-07-07 13:36:40 -0700 INFO: Processing by CompanyController#index as HTML
2014-07-07 13:36:40 -0700 INFO:   Rendered company/index.html.erb within layouts/application (21.0ms)
2014-07-07 13:36:40 -0700 INFO: Completed 200 OK in 111ms (Views: 59.0ms | ActiveRecord: 0.0ms)
